[[-1, -1, -1, -1, 1, -1], 
 [-1, -1, -1, 0, 1, -1], 
 [-1, -1, -1, -1, -1, 3], 
 [-1, -1, -1, -1, 1, 3], 
 [-1, -1, -1, 0, -1, 3], 
 [-1, -1, -1, 0, 1, 3], 
 [-1, 3, -1, -1, -1, -1], 
 [-1, 3, -1, -1, -1, 3], 
 [-1, 3, -1, -1, 1, -1], 
 [-1, 3, -1, -1, 1, 3], 
 [-1, 3, -1, 0, -1, -1], 
 [-1, 3, -1, 0, -1, 3], 
 [-1, 3, -1, 0, 1, -1], 
 [-1, 3, -1, 0, 1, 3], 
 [3, -1, -1, -1, -1, -1], 
 [3, -1, -1, -1, -1, 3], 
 [3, -1, -1, -1, 1, -1], 
 [3, -1, -1, -1, 1, 3], 
 [3, -1, -1, 0, -1, -1], 
 [3, -1, -1, 0, -1, 3], 
 [3, -1, -1, 0, 1, -1], 
 [3, -1, -1, 0, 1, 3], 
 [3, 3, -1, -1, -1, -1], 
 [3, 3, -1, -1, -1, 3], 
 [3, 3, -1, -1, 1, -1], 
 [3, 3, -1, -1, 1, 3], 
 [3, 3, -1, 0, -1, -1], 
 [3, 3, -1, 0, -1, 3], 
 [3, 3, -1, 0, 1, -1], 
 [3, 3, -1, 0, 1, 3], 
 [-1, -1, -1, 5, -1, -1], 
 [-1, -1, -1, 5, -1, 3], 
 [-1, -1, 5, -1, -1, -1], 
 [-1, -1, 5, -1, -1, 3], 
 [-1, -1, 5, 0, -1, -1], 
 [-1, -1, 5, 0, -1, 3], 
 [-1, -1, 5, 5, -1, -1], 
 [-1, -1, 5, 5, -1, 3], 
 [-1, 3, -1, 5, -1, -1], 
 [-1, 3, -1, 5, -1, 3], 
 [-1, 3, 5, -1, -1, -1], 
 [-1, 3, 5, -1, -1, 3], 
 [-1, 3, 5, 0, -1, -1], 
 [-1, 3, 5, 0, -1, 3], 
 [-1, 3, 5, 5, -1, -1], 
 [-1, 3, 5, 5, -1, 3], 
 [3, -1, -1, 5, -1, -1], 
 [3, -1, -1, 5, -1, 3], 
 [3, -1, 5, -1, -1, -1], 
 [3, -1, 5, -1, -1, 3], 
 [3, -1, 5, 0, -1, -1], 
 [3, -1, 5, 0, -1, 3], 
 [3, -1, 5, 5, -1, -1], 
 [3, -1, 5, 5, -1, 3], 
 [3, 3, -1, 5, -1, -1], 
 [3, 3, -1, 5, -1, 3], 
 [3, 3, 5, -1, -1, -1], 
 [3, 3, 5, -1, -1, 3], 
 [3, 3, 5, 0, -1, -1], 
 [3, 3, 5, 0, -1, 3], 
 [3, 3, 5, 5, -1, -1], 
 [3, 3, 5, 5, -1, 3], 
 [-1, -1, -1, -1, -1, 8], 
 [-1, -1, -1, -1, 8, -1], 
 [-1, -1, -1, -1, 8, 8], 
 [-1, -1, -1, 0, -1, 8], 
 [-1, -1, -1, 0, 8, -1], 
 [-1, -1, -1, 0, 8, 8], 
 [-1, -1, -1, 5, -1, 8], 
 [-1, -1, -1, 5, 8, -1], 
 [-1, -1, -1, 5, 8, 8], 
 [-1, -1, 5, -1, -1, 8], 
 [-1, -1, 5, -1, 8, -1], 
 [-1, -1, 5, -1, 8, 8], 
 [-1, -1, 5, 0, -1, 8], 
 [-1, -1, 5, 0, 8, -1], 
 [-1, -1, 5, 0, 8, 8], 
 [-1, -1, 5, 5, -1, 8], 
 [-1, -1, 5, 5, 8, -1], 
 [-1, -1, 5, 5, 8, 8], 
 [8, -1, -1, -1, -1, -1], 
 [8, -1, -1, -1, -1, 8], 
 [8, -1, -1, -1, 8, -1], 
 [8, -1, -1, -1, 8, 8], 
 [8, -1, -1, 0, -1, -1], 
 [8, -1, -1, 0, -1, 8], 
 [8, -1, -1, 0, 8, -1], 
 [8, -1, -1, 0, 8, 8], 
 [8, -1, -1, 5, -1, -1], 
 [8, -1, -1, 5, -1, 8], 
 [8, -1, -1, 5, 8, -1], 
 [8, -1, -1, 5, 8, 8], 
 [8, -1, 5, -1, -1, -1], 
 [8, -1, 5, -1, -1, 8], 
 [8, -1, 5, -1, 8, -1], 
 [8, -1, 5, -1, 8, 8], 
 [8, -1, 5, 0, -1, -1], 
 [8, -1, 5, 0, -1, 8], 
 [8, -1, 5, 0, 8, -1], 
 [8, -1, 5, 0, 8, 8], 
 [8, -1, 5, 5, -1, -1], 
 [8, -1, 5, 5, -1, 8], 
 [8, -1, 5, 5, 8, -1], 
 [8, -1, 5, 5, 8, 8], 
 [-1, -1, 10, -1, -1, -1], 
 [-1, -1, 10, -1, -1, 8], 
 [-1, -1, 10, -1, 8, -1], 
 [-1, -1, 10, -1, 8, 8], 
 [-1, -1, 10, 0, -1, -1], 
 [-1, -1, 10, 0, -1, 8], 
 [-1, -1, 10, 0, 8, -1], 
 [-1, -1, 10, 0, 8, 8], 
 [-1, 10, -1, -1, -1, -1], 
 [-1, 10, -1, -1, -1, 8], 
 [-1, 10, -1, -1, 8, -1], 
 [-1, 10, -1, -1, 8, 8], 
 [-1, 10, -1, 0, -1, -1], 
 [-1, 10, -1, 0, -1, 8], 
 [-1, 10, -1, 0, 8, -1], 
 [-1, 10, -1, 0, 8, 8], 
 [-1, 10, 10, -1, -1, -1], 
 [-1, 10, 10, -1, -1, 8], 
 [-1, 10, 10, -1, 8, -1], 
 [-1, 10, 10, -1, 8, 8], 
 [-1, 10, 10, 0, -1, -1], 
 [-1, 10, 10, 0, -1, 8], 
 [-1, 10, 10, 0, 8, -1], 
 [-1, 10, 10, 0, 8, 8], 
 [8, -1, 10, -1, -1, -1], 
 [8, -1, 10, -1, -1, 8], 
