[[-1, -1, -1, 2, -1, -1], 
 [-1, -1, 0, 2, -1, -1], 
 [-1, 0, -1, 2, -1, -1], 
 [-1, 0, 0, 2, -1, -1], 
 [-1, -1, -1, -1, 3, -1], 
 [-1, -1, -1, 2, 3, -1], 
 [-1, -1, 0, -1, 3, -1], 
 [-1, -1, 0, 2, 3, -1], 
 [-1, 0, -1, -1, 3, -1], 
 [-1, 0, -1, 2, 3, -1], 
 [-1, 0, 0, -1, 3, -1], 
 [-1, 0, 0, 2, 3, -1], 
 [-1, -1, -1, -1, -1, 5], 
 [-1, -1, -1, -1, 3, 5], 
 [-1, -1, -1, 2, -1, 5], 
 [-1, -1, -1, 2, 3, 5], 
 [-1, -1, 0, -1, -1, 5], 
 [-1, -1, 0, -1, 3, 5], 
 [-1, -1, 0, 2, -1, 5], 
 [-1, -1, 0, 2, 3, 5], 
 [-1, 0, -1, -1, -1, 5], 
 [-1, 0, -1, -1, 3, 5], 
 [-1, 0, -1, 2, -1, 5], 
 [-1, 0, -1, 2, 3, 5], 
 [-1, 0, 0, -1, -1, 5], 
 [-1, 0, 0, -1, 3, 5], 
 [-1, 0, 0, 2, -1, 5], 
 [-1, 0, 0, 2, 3, 5], 
 [-1, 5, -1, -1, -1, -1], 
 [-1, 5, -1, -1, -1, 5], 
 [-1, 5, -1, -1, 3, -1], 
 [-1, 5, -1, -1, 3, 5], 
 [-1, 5, -1, 2, -1, -1], 
 [-1, 5, -1, 2, -1, 5], 
 [-1, 5, -1, 2, 3, -1], 
 [-1, 5, -1, 2, 3, 5], 
 [-1, 5, 0, -1, -1, -1], 
 [-1, 5, 0, -1, -1, 5], 
 [-1, 5, 0, -1, 3, -1], 
 [-1, 5, 0, -1, 3, 5], 
 [-1, 5, 0, 2, -1, -1], 
 [-1, 5, 0, 2, -1, 5], 
 [-1, 5, 0, 2, 3, -1], 
 [-1, 5, 0, 2, 3, 5], 
 [5, -1, -1, -1, -1, -1], 
 [5, -1, -1, -1, -1, 5], 
 [5, -1, -1, -1, 3, -1], 
 [5, -1, -1, -1, 3, 5], 
 [5, -1, -1, 2, -1, -1], 
 [5, -1, -1, 2, -1, 5], 
 [5, -1, -1, 2, 3, -1], 
 [5, -1, -1, 2, 3, 5], 
 [5, -1, 0, -1, -1, -1], 
 [5, -1, 0, -1, -1, 5], 
 [5, -1, 0, -1, 3, -1], 
 [5, -1, 0, -1, 3, 5], 
 [5, -1, 0, 2, -1, -1], 
 [5, -1, 0, 2, -1, 5], 
 [5, -1, 0, 2, 3, -1], 
 [5, -1, 0, 2, 3, 5], 
 [5, 0, -1, -1, -1, -1], 
 [5, 0, -1, -1, -1, 5], 
 [5, 0, -1, -1, 3, -1], 
 [5, 0, -1, -1, 3, 5], 
 [5, 0, -1, 2, -1, -1], 
 [5, 0, -1, 2, -1, 5], 
 [5, 0, -1, 2, 3, -1], 
 [5, 0, -1, 2, 3, 5], 
 [5, 0, 0, -1, -1, -1], 
 [5, 0, 0, -1, -1, 5], 
 [5, 0, 0, -1, 3, -1], 
 [5, 0, 0, -1, 3, 5], 
 [5, 0, 0, 2, -1, -1], 
 [5, 0, 0, 2, -1, 5], 
 [5, 0, 0, 2, 3, -1], 
 [5, 0, 0, 2, 3, 5], 
 [5, 5, -1, -1, -1, -1], 
 [5, 5, -1, -1, -1, 5], 
 [5, 5, -1, -1, 3, -1], 
 [5, 5, -1, -1, 3, 5], 
 [5, 5, -1, 2, -1, -1], 
 [5, 5, -1, 2, -1, 5], 
 [5, 5, -1, 2, 3, -1], 
 [5, 5, -1, 2, 3, 5], 
 [5, 5, 0, -1, -1, -1], 
 [5, 5, 0, -1, -1, 5], 
 [5, 5, 0, -1, 3, -1], 
 [5, 5, 0, -1, 3, 5], 
 [5, 5, 0, 2, -1, -1], 
 [5, 5, 0, 2, -1, 5], 
 [5, 5, 0, 2, 3, -1], 
 [5, 5, 0, 2, 3, 5], 
 [-1, -1, -1, 7, -1, -1], 
 [-1, -1, -1, 7, -1, 5], 
 [-1, -1, 0, 7, -1, -1], 
 [-1, -1, 0, 7, -1, 5], 
 [-1, -1, 7, -1, -1, -1], 
 [-1, -1, 7, -1, -1, 5], 
 [-1, -1, 7, 7, -1, -1], 
 [-1, -1, 7, 7, -1, 5], 
 [-1, 0, -1, 7, -1, -1], 
 [-1, 0, -1, 7, -1, 5], 
 [-1, 0, 0, 7, -1, -1], 
 [-1, 0, 0, 7, -1, 5], 
 [-1, 0, 7, -1, -1, -1], 
 [-1, 0, 7, -1, -1, 5], 
 [-1, 0, 7, 7, -1, -1], 
 [-1, 0, 7, 7, -1, 5], 
 [-1, 5, -1, 7, -1, -1], 
 [-1, 5, -1, 7, -1, 5], 
 [-1, 5, 0, 7, -1, -1], 
 [-1, 5, 0, 7, -1, 5], 
 [-1, 5, 7, -1, -1, -1], 
 [-1, 5, 7, -1, -1, 5], 
 [-1, 5, 7, 7, -1, -1], 
 [-1, 5, 7, 7, -1, 5], 
 [5, -1, -1, 7, -1, -1], 
 [5, -1, -1, 7, -1, 5], 
 [5, -1, 0, 7, -1, -1], 
 [5, -1, 0, 7, -1, 5], 
 [5, -1, 7, -1, -1, -1], 
 [5, -1, 7, -1, -1, 5], 
 [5, -1, 7, 7, -1, -1], 
 [5, -1, 7, 7, -1, 5], 
 [5, 0, -1, 7, -1, -1], 
 [5, 0, -1, 7, -1, 5], 
 [5, 0, 0, 7, -1, -1], 
 [5, 0, 0, 7, -1, 5], 
 [5, 0, 7, -1, -1, -1], 
 [5, 0, 7, -1, -1, 5], 
 [5, 0, 7, 7, -1, -1], 
 [5, 0, 7, 7, -1, 5], 
 [5, 5, -1, 7, -1, -1], 
 [5, 5, -1, 7, -1, 5], 
 [5, 5, 0, 7, -1, -1], 
 [5, 5, 0, 7, -1, 5], 
 [5, 5, 7, -1, -1, -1], 
 [5, 5, 7, -1, -1, 5], 
 [5, 5, 7, 7, -1, -1], 
 [5, 5, 7, 7, -1, 5], 
 [-1, -1, -1, -1, -1, 10], 
 [-1, -1, -1, -1, 10, -1], 
 [-1, -1, -1, -1, 10, 10], 
 [-1, -1, -1, 7, -1, 10], 
 [-1, -1, -1, 7, 10, -1], 
 [-1, -1, -1, 7, 10, 10], 
 [-1, -1, 0, -1, -1, 10], 
 [-1, -1, 0, -1, 10, -1], 
 [-1, -1, 0, -1, 10, 10], 
 [-1, -1, 0, 7, -1, 10], 
 [-1, -1, 0, 7, 10, -1], 
 [-1, -1, 0, 7, 10, 10], 
 [-1, -1, 7, -1, -1, 10], 
 [-1, -1, 7, -1, 10, -1], 
 [-1, -1, 7, -1, 10, 10], 
 [-1, -1, 7, 7, -1, 10], 
 [-1, -1, 7, 7, 10, -1], 
 [-1, -1, 7, 7, 10, 10], 
 [-1, 0, -1, -1, -1, 10], 
 [-1, 0, -1, -1, 10, -1], 
 [-1, 0, -1, -1, 10, 10], 
 [-1, 0, -1, 7, -1, 10], 
 [-1, 0, -1, 7, 10, -1], 
 [-1, 0, -1, 7, 10, 10], 
 [-1, 0, 0, -1, -1, 10], 
 [-1, 0, 0, -1, 10, -1], 
 [-1, 0, 0, -1, 10, 10], 
 [-1, 0, 0, 7, -1, 10], 
 [-1, 0, 0, 7, 10, -1], 
 [-1, 0, 0, 7, 10, 10], 
 [-1, 0, 7, -1, -1, 10], 
 [-1, 0, 7, -1, 10, -1], 
 [-1, 0, 7, -1, 10, 10], 
 [-1, 0, 7, 7, -1, 10], 
 [-1, 0, 7, 7, 10, -1], 
 [-1, 0, 7, 7, 10, 10], 
 [10, -1, -1, -1, -1, -1], 
 [10, -1, -1, -1, -1, 10], 
 [10, -1, -1, -1, 10, -1], 
 [10, -1, -1, -1, 10, 10], 
 [10, -1, -1, 7, -1, -1], 
 [10, -1, -1, 7, -1, 10], 
 [10, -1, -1, 7, 10, -1], 
 [10, -1, -1, 7, 10, 10], 
 [10, -1, 0, -1, -1, -1], 
 [10, -1, 0, -1, -1, 10], 
 [10, -1, 0, -1, 10, -1], 
 [10, -1, 0, -1, 10, 10], 
 [10, -1, 0, 7, -1, -1], 
 [10, -1, 0, 7, -1, 10], 
 [10, -1, 0, 7, 10, -1], 
 [10, -1, 0, 7, 10, 10], 
 [10, -1, 7, -1, -1, -1], 
 [10, -1, 7, -1, -1, 10], 
 [10, -1, 7, -1, 10, -1], 
 [10, -1, 7, -1, 10, 10], 
 [10, -1, 7, 7, -1, -1], 
 [10, -1, 7, 7, -1, 10], 
 [10, -1, 7, 7, 10, -1], 
 [10, -1, 7, 7, 10, 10], 
 [10, 0, -1, -1, -1, -1], 
 [10, 0, -1, -1, -1, 10], 
 [10, 0, -1, -1, 10, -1], 
 [10, 0, -1, -1, 10, 10], 
 [10, 0, -1, 7, -1, -1], 
 [10, 0, -1, 7, -1, 10], 
 [10, 0, -1, 7, 10, -1], 
 [10, 0, -1, 7, 10, 10], 
 [10, 0, 0, -1, -1, -1], 
 [10, 0, 0, -1, -1, 10], 
 [10, 0, 0, -1, 10, -1], 
 [10, 0, 0, -1, 10, 10], 
 [10, 0, 0, 7, -1, -1], 
 [10, 0, 0, 7, -1, 10], 
 [10, 0, 0, 7, 10, -1], 
 [10, 0, 0, 7, 10, 10], 
 [10, 0, 7, -1, -1, -1], 
 [10, 0, 7, -1, -1, 10], 
 [10, 0, 7, -1, 10, -1], 
 [10, 0, 7, -1, 10, 10], 
 [10, 0, 7, 7, -1, -1], 
 [10, 0, 7, 7, -1, 10], 
 [10, 0, 7, 7, 10, -1], 
 [10, 0, 7, 7, 10, 10], 
 [-1, -1, 12, -1, -1, -1], 
 [-1, -1, 12, -1, -1, 10], 
 [-1, -1, 12, -1, 10, -1], 
 [-1, -1, 12, -1, 10, 10], 
 [-1, 0, 12, -1, -1, -1], 
 [-1, 0, 12, -1, -1, 10], 
 [-1, 0, 12, -1, 10, -1], 
 [-1, 0, 12, -1, 10, 10], 
 [-1, 12, -1, -1, -1, -1], 
 [-1, 12, -1, -1, -1, 10], 
 [-1, 12, -1, -1, 10, -1], 
